"ID задачи","Проект","Теги","Заголовок","Заявитель","Создана","Обновлена","Завершенная","Исполнитель","Тип","Вид бага","Серьёзность","Компонент","Описание","Голоса"
"U4-632","Циопа Анна","Звезда","На странице https://phptravels.net/signup ошибка 500 в консоли.","Anna Tsiopa","29 Aug 2022","30 Aug 2022",,"root","Bug","Functional","Critical","PhpTravels","1. Открыть сайт
2. Выбрать в селекторе Account команду Signup
3. Заполнить все поля и нажать на кнопку Signup

   **Результат:** POST <https://phptravels.net/signup> 500

   ![](Screenshot_1.png){width=70%}

   **Ожидаемый результат:** ошибок нет","0"
"U4-631","Циопа Анна","Звезда","Сайт не адаптирован в десктопной версии Chrome. ","Anna Tsiopa","26 Aug 2022","28 Aug 2022",,"root","Bug","Cross-Browser","Critical","PhpTravels","1. Открыть главную страницу сайта в десктопной версии в браузере Chrome
2. Открыть главную страницу сайта на мобильном устройстве в браузере Safari

   **Результат:** в десктопной версии сайт сайт не адаптирован, все элементы не на своих местах. В мобильной версии отображение корректно

   ![](Screenshot_1.png){width=70%}

   **Ожидаемый результат:** сайт адаптирован для всех устройств и разрешений
   ![](IMG_9225.MP4)","0"
"U4-629","Циопа Анна","Звезда","В верхней части сайта есть кнопка, которая открывает пустой раздел сайта. ","Anna Tsiopa","25 Aug 2022","28 Aug 2022",,"root","Bug","UI","Major","MySite","1. Открыть главную страницу
2. В верхнем правом углу нажать на кнопку ""+""

   **Результат:** раскрывается пустой раздел.

   ![](VJuwzQLBkO.gif){width=70%}

   **Ожидаемый результат**: по нажатию кнопки раскрывается раздел с информацией, либо кнопки на сайте нет.","0"
"U4-623","Циопа Анна","Звезда","В разделе Контакты сохраняются данные ""Телефон"" и ""Почта"" каждого из аккаунтов при использовании функции ""Объединить""","Anna Tsiopa","25 Aug 2022","27 Aug 2022",,"root","Bug","Functional","Major","EspoCRM","1. Открыть программу
2. Перейти в раздел Контакты
3. Отметить галочками в списке контакты Test1 1 и Test2 2
4. В селекторе Действия выбрать Объединить 
5. Нажать на кнопку Объединить

   **Результат:** в объединенной карточке контакта отображаются почты и телефоны первого и второго аккаунта. 

   ![](YwU6mfmB5s.gif){width=70%}

   **Ожидаемый результат:** в объединенной карточке отображаются только выбранные при объединении данные. ","0"
"U4-624","Циопа Анна","Звезда","В разделе Контакты фильтрация по электронной почте отображает невалидные результаты при поиске значения ""Начинается с 2"". ","Anna Tsiopa","25 Aug 2022","27 Aug 2022",,"root","Bug","Functional","Major","EspoCRM","1. Открыть программу
2. Перейти в раздел контакты
3. Нажать на селектор Добавить поле
4. Выбрать Адрес эл.почты
5. Ввести в поле ""2""
6. Выбрать в селекторе действия ""Начинается с"" или ""Содержит""
7. Нажать на кнопку Поиска

   **Результат:** в результатах поиска также присутствуют почты, которые не начинаются или не содержат значения ""2""

   ![](EBtvuDfGKu.gif){width=70%}

   **Ожидаемый результат**: в результатах поиска отображаются значения, которые начинаются или содержат значение ""2""","0"
"U4-625","Циопа Анна","Звезда","В разделе Кандидаты есть фильтры ""Будущее"" и ""Следующие Х дней"" в поле Создано, которые не соответствуют данным в разделе.","Anna Tsiopa","25 Aug 2022","27 Aug 2022",,"root","Bug","Functional","Major","EspoCRM","1. Открыть программу
2. Перейти в раздел Кандидаты
3. Выбрать в селекторе Добавить поле фильтр Создано
4. Выбрать в селекторе фильтра значения ""Будущее"" или ""Следующие Х дней""

   **Результат**: при создании кандидата нет варианта отложенного создания, указанные фильтры не имеют смысла либо некорректно названы. Актуально для всех разделов сайта, где есть фильтрация

   ![](D9tFV3ml0R.gif){width=70%}

   **Ожидаемый результат:** все фильтры соответствуют контексту, бесполезных фильтров в списке нет. ","0"
"U4-626","Циопа Анна","Звезда","В разделе Кампании в опции Список целей не работает сортировка по количеству ","Anna Tsiopa","25 Aug 2022","27 Aug 2022",,"root","Bug","Functional","Major","EspoCRM","1. Открыть программу
2. Перейти в раздел Кампании
3. Нажать на кнопку Список целей
4. Нажать на столбец Количество
   **Результат:** сортировка не срабатывает, появляется предупреждение ""Bad server response""

   ![](UOmc2pQxij.gif){width=70%}
   **Ожидаемый результат:** значения отсортированы по столбцу Количество","0"
"U4-627","Циопа Анна","Звезда","На сайте в разделе Бланки заявлений не открывается ссылка ""Бланк заявления на перенос счетчика воды word""","Anna Tsiopa","25 Aug 2022","27 Aug 2022",,"root","Bug","Functional","Critical","MySite","1. Открыть сайт <https://novoantropshino.ru/>
2. Выбрать в нижнем меню сайта раздел Бланки заявлений
3. Нажать на ссылку  ""Бланк заявления на перенос счетчика воды word"" в разделе Муринское сельское поселение

   **Результат:** ссылка не открывается, бланк невозможно скачать.

   ![](Gym5j34QTm.gif){width=70%}

   **Ожидаемый результат:** открывается ссылка на бланк. ","0"
"U4-628","Циопа Анна","Звезда","На главной странице сайта не меняется курсор при наведении на кнопку ""Версия для слабовидящих""","Anna Tsiopa","25 Aug 2022","27 Aug 2022",,"root","Bug","Usability","Normal","MySite","1. Открыть главную страницу сайта <https://novoantropshino.ru/>
2. Навести курсор на кноку Версия для слабовидящих

   **Результат:** курсор не изменился с текстового выделения на курсор-руку.

   ![](xf0MkTSrcq.gif){width=70%}

   **Ожидаемый результат:** курсор изменился на курсор-руку. ","0"
"U4-630","Циопа Анна","Звезда","В разделе Отправить показания счётчиков в формы ввода вносятся недопустимые значения.","Anna Tsiopa","25 Aug 2022","27 Aug 2022",,"root","Bug","Functional","Major","MySite","1. Открыть сайт <https://novoantropshino.ru/>
2. Нажать на баннер ""Отправить показания счётчиков""
3. Ввести в поле Квартира и Стояк 1 ХВС значения -1
4. Ввести в поле Электрич. день ""e"" и ""+"" на латинице 

   **Результат:** сайт не блокирует ввод данных в поля.

   ![](Screenshot_1.png){width=70%}

   **Ожидаемый результат:** сайт блокирует введение отрицательных чисел, символов и букв в числовые поля ввода.","0"
"U4-576","Циопа Анна","Звезда","В личном кабинете в разделе ""My Profile"" в поле ""Country"" есть пустая строка и строка Select.","Anna Tsiopa","20 Aug 2022","25 Aug 2022",,"root","Bug","Functional","Normal","PhpTravels","1. Открыть главную страницу и авторизоваться (логин: [email] пароль:12345)

2. Нажать на кнопку Account, выбрать раздел My Profile.

3. Раскрыть селектор Country.

   **Результат:** в селекторе есть пустая строка и строка Select.

   ![](3.png){width=70%}

   **Ожидаемый результат:** Есть либо пустая строка, либо строка Select. Если нужно оставить поле не заполеннным, то выбрать пустую строку или строку ""не выбрано""/'Select"" (как пример).","0"
"U4-608","Циопа Анна","Звезда","В разделе Flights фильтр по авиалиниям частично не работает при выборе по одной четырех из пяти авиалинии.","Anna Tsiopa","22 Aug 2022","25 Aug 2022",,"root","Bug","Functional","Major","PhpTravels","1. Открыть главную страницу сайта и перейти в раздел Flights
2. Ввести в поле Flying From значение ""Istanbul"", в поле To Destination - ""Dubai Intl"", выбрать любую дату, в селекторе Passengers выбрать 1Adults.
3. Нажать на кнопку Seach.
4. Выбрать в фильтре Airlines каждое значение по очереди.

   **Результат:** рейсы не найдены. 

   ![](1KQXI9uWcj.gif){width=70%}

   **Ожидаемый результат:** рейсы отфильтрованы по авиакомпании. ","0"
"U4-617","Циопа Анна","Звезда","В разделе Эл.письма не отправляются электронные письма, ошибка 505","Anna Tsiopa","23 Aug 2022","25 Aug 2022",,"root","Bug","Functional","Blocker","EspoCRM","1. Открыть программу

2. Перейти в раздел Эл.письма

3. Нажать на кноку ""Новое сообщение"" и произвольно заполнить поля

4. Нажать на кнопку Отправить

   **Результат:** ошибка сервера 500, письмо не отправлено.

   ![](Screenshot_1.png){width=70%}

   **Ожидаемый результат:** письмо отправлено получателю.","0"
"U4-618","Циопа Анна","Звезда","В разделе Документы можно создать папки с одинаковым именем.","Anna Tsiopa","23 Aug 2022","25 Aug 2022",,"root","Bug","Functional","Major","EspoCRM","1. Открыть программу 

2. Перейти в раздел документы

3. Нажать на кнопку ""Управление папками"" рядом с кнопкой Документы

4. Нажать на значок + и добавить папку с названием ""test1""

5. Повторить действия, добавив вторую папку с названием ""test1""

   **Результат:** программа позволяет создать две одинаковых папки.

   ![](NGpoSmSva4.gif){width=70%}

   **Ожидаемый результат:** имя папки должно быть уникально.","0"
"U4-619","Циопа Анна","Звезда","В разделе Документы в документах не обновляется папка после удаления папки. ","Anna Tsiopa","23 Aug 2022","25 Aug 2022",,"root","Bug","Functional","Major","EspoCRM","1. Открыть программу 

2. Перейти в раздел Документы

3. Создать папку в меню Управление папками  с названием Test2

4. Добавить любой документ, нажав на кнопку Создать документ

5. Выбрать в поле Папка Test2

6. Удалить папку Test2 в меню Управление папками

7. Вернутся назад в документы 

8. Открыть ранее созданный файл

   **Результат:** в поле папка указано Test2

   ![](SVQlaOkpIK.gif){width=70%}

   **Ожидаемый результат: поле папка обновилось, значение пустое. Либо при удалении папки программа выдаёт предупреждение о наличии документов в папке.**","0"
"U4-620","Циопа Анна","Звезда","В разделе Звонки можно выбрать прошедшее время звонка.","Anna Tsiopa","23 Aug 2022","25 Aug 2022",,"root","Bug","Functional","Major","EspoCRM","1. Открыть программу

2. Перейти в раздел звонки

3. Нажать на кнопку ""Создать звонок""

4. Выбрать вчерашний день в календаре

5. Выбрать статус Запланирован

   **Результат:** звонок успешно создан.

   ![](zM46flBHG3.gif){width=70%}

   **Ожидаемый результат:** нельзя создать звонок с датой и временем ранее текущего","0"
"U4-622","Циопа Анна","Звезда","В верхней панели у кнопок нет тултипов","Anna Tsiopa","23 Aug 2022","25 Aug 2022",,"root","Bug","Usability","Major","EspoCRM","1. Открыть программу
2. Навести курсор на кнопки ""Меню"", ""Оповещения"", ""Добавить"", ""Поиск""

   **Результат:** тултип есть только у кнопки ""Меню"".

   ![](ljUWtHCiuE.gif){width=70%}

   **Ожидаемый результат:** тултипы есть у всех кнопок. ","0"
"U4-616","Циопа Анна","Звезда","В разделе Лента не срабатывает отображение текста как удалённого при оставлении заметки","Anna Tsiopa","23 Aug 2022","25 Aug 2022",,"root","Bug","Functional","Major","EspoCRM","1. Открыть программу
2. Перейти в раздел Кандидаты
3. Добавить в поле ввода в разделе Лента текст ""\~удаленный текст"" и нажать на кнопку Разместить

   **Результат:** отображение текста удалённым не срабатывает.

   ![](Screenshot_4.png){width=70%}

   **Ожидаемый результат:** текст отображается как перечёркнутый ""~~удаленный текст~~""","0"
"U4-614","Циопа Анна","Звезда"," В разделе Пользователи можно добавить русские буквы и символы в поле Имя пользователя.","Anna Tsiopa","23 Aug 2022","25 Aug 2022",,"root","Bug","Functional","Major","EspoCRM","1. Открыть программу, в левом меню выбрать **... -\>** Пункт пользователи

2. Нажать на кнопку Создать пользователя

3. Ввести в поле ""Имя пользователя"" текст на киррилице, добавить символы $%&

   **Результат:** программа позволяет внести символы, но не сохраняет их.

   ![](Screenshot_3.png){width=70%}

   **Ожидаемый результат:** программа блокирует ввод невалидных значений.","0"
"U4-607","Циопа Анна","Звезда","В форме регистрации можно ввести невалидные значения в поле почты и телефона ","Anna Tsiopa","22 Aug 2022","24 Aug 2022",,"root","Bug","Functional","Major","PhpTravels","1. Открыть главную страницу
2. Выбрать в селекторе Account строку Customer Signup
3. Ввести в поле Email значение ""набор букв"", в поле Phone - ""набор цифр""
4. Заполнить поля Fist Name, Last Name произвольно
5. Нажать на кнопку ""Signup""

   **Результат:** сайт принимает значения и позволяет зарегистироваться.

   ![](V438XVtCJd.gif){width=70%}

   **Ожидаемый результат:** сайт принимает только числовые значения в поле Phone и валидные почты в поле Email.","0"
"U4-609","Циопа Анна","Звезда","В формах бронирования не меняется тип курсора на ""курсор-рука"" при наведении на селекторы в разделе ""Travellers Information""","Anna Tsiopa","22 Aug 2022","24 Aug 2022",,"root","Bug","Usability","Normal","PhpTravels","1. Открыть главную страницу сайта и перейти в раздел Flight 
2. Выбрать Turkish Airlines рейс Istanbul-Dubai в разделе Top Flight Destinations
3. Нажать на кнопку Book now на любом из рейсов
4. Навести курсор на селекторы Title, Date of Birth, Nationality, Passport Issuance Date, Passport Expiry Date в разделе Travellers Information

   **Результат:** при наведении курсор не меняется.

   ![](oFCb2CeGSq.gif){width=70%}

   **Ожидаемый результат:** курсор меняется на курсор-руку.","0"
"U4-610","Циопа Анна","","Подразделы нижнего меню ""Company"", ""Support"" и ""Servisec"" при открытии части из них оказываются пустыми и не локализованными после смены языка.","Anna Tsiopa","22 Aug 2022","24 Aug 2022","24 Aug 2022","root","Bug","Functional","Critical","PhpTravels","1. Открыть главную страницу сайта
2. Выбрать язык German в селекторе выбора языка
3. Проскроллить до подвала сайта
4. Навести курсор и открыть поочередно каждый из подразделов:

   ""Company"" (About Us, Terms Of Use, Cookies Policy, Privacy Policy);

   ""Support"" (Become Supplier, FAQ, Booking Tips, How To Book);

   ""Serviсes"" (File A Claim, Careers).

   **Результат:** каждый открытый подраздел не локализован и ведёт на страницу с надписью ""Data Not Found!""

   ![](mMd3B231QI.gif){width=70%}

   **Ожидаемый результат:** каждый открытый подраздел локализован и ведёт на страницу с соответствующеё инфомацией.","0"
"U4-612","Циопа Анна","Звезда","В разделе Контакты можно добавить буквы в номер телефона при создании контакта.","Anna Tsiopa","22 Aug 2022","24 Aug 2022",,"root","Bug","Functional","Major","EspoCRM","1. Открыть программу
2. Перейти в раздел Контакты в левой панели программы
3. Нажать на кнопку Создать контакт
4. Заполнить поле Телефон буквенными и символьными значениями, заполнить обязательные поля произвольно.
5. Нажать на кнопку Сохранить.

   **Результат:** номер с буквами и символами сохранён.

   ![](8mWUJKeKot.gif){width=70%}

   **Ожидаемый результат:** программа позволяет сохранить только числовой формат номера телефона.","0"
"U4-613","Циопа Анна","Звезда","В селекторе ""Имя"" два раза повторяется строка ""Г-жа"" и есть пустая строка при создании или редактировании контакта.","Anna Tsiopa","22 Aug 2022","24 Aug 2022",,"root","Bug","Functional","Major","EspoCRM","1. Открыть программу
2. Перейти в раздел Контакты в левом меню сайта
3. Добавить новый контакт через кнопку ""Создать""
4. Раскрыть селектор ""Имя"" 

   **Результат:** два раза повторяется строка ""Г-жа"", есть пустая строка.

   ![](Screenshot_2.png){width=70%}

   **Ожидаемый результат:** строки не дублируются, пустых строк нет. ","0"
"U4-522","Циопа Анна","Звезда","Разделы нижнего меню ""Company"", ""Support"" и ""Servisec"" при открытии каждого из них оказываются пустыми.","Anna Tsiopa","16 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Critical","PhpTravels","1. Открыть сайт

2. Проскроллить до подвала сайта

3. Навести курсор и открыть поочередно каждый из разделов ""Company"", ""Support"" и ""Servisec""

   **Результат:** каждый открытый раздел ведёт на страницу с надписью ""Data Not Found!""

   ![](Screenshot_1в.png){width=308px}![](Screenshot_1б.png){width=308px}![](Screenshot_1.png){width=305px}

   **Ожидаемый результат:** каждый открытый раздел ведёт на страницу с соответствующеё инфомацией.","0"
"U4-584","Циопа Анна","Звезда","У программы нет файла для удаления.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Usability","Critical","ListBoxer","1. Установить программму.
2.  Перейти в папку с установленной программой.

   **Результат:** нет файла для удаления программы. Удалить можно только через панель управления или вручную. 

   **Ожидаемый результат:** есть файл деинсталляции. ","0"
"U4-600","Циопа Анна","Звезда","В разделе Blog в панели ""New Blog"" смещены элементы.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","UI","Major","PhpTravels","1. Открыть главную страницу

2. Перейти в раздел Blog в верхнем меню.

   **Результат:** открывается страница в правой части которой элементы смещены, из-за этого названия блогов нечитаемы.

   ![](5.png){width=70%}

   **Ожидаемый результат:** элементы не накладываются друг на друга, все надписи читабельны.","0"
"U4-598","Циопа Анна","Звезда","В личном кабинете в разделе ""My Profile"" возможно выбрать город и регион, которого нет в стране. ","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Major","PhpTravels","1. Открыть главную страницу и авторизоваться (логин: [[email]](mailto:[email]) пароль:12345)

2. Нажать на кнопку Account, выбрать раздел My Profile.

3. Выбрать в селекторе Country ""Cuba"", ввести в поле State ""Ивановская"", City - ""Ленинград""

   **Результат:** система принимает адрес и позволяет сохранить данные.

   ![](3.png){width=70%}

   **Ожидаемый результат:** система выдаёт сообщение об ошибке - город, регион и страна не соответствуют. Добавить адрес не получится.","0"
"U4-582","Циопа Анна","Звезда","В окне установки программы кнопка ""Install"" расположена отдельно от других вариантов.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Usability","Major","ListBoxer","1. Открыть установочный файл программы
2. Нажать кнонку ""ОК"" в первом диалоговом окне.

   **Результат:** открывается следующее окно установки, в котором кнопка ""Install"" находится отдельно от кнопки ""Exit setup"". 

   ![](1.png){width=70%}

   **Ожидаемый результат:** кнопки продолжения или выхода из установки в одном стиле и расположены рядом. ","0"
"U4-580","Циопа Анна","Звезда","В разделе Flights в поиске билета фильтр Price Range отображает цены в рублях, которые не соответсвуют ценам на билеты.","Anna Tsiopa","20 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Major","PhpTravels","1. Открыть главную страницу

2. Выбрать RUB в селекторе выбора валюты

3. Перейти на страницу Flights в верхнем меню

4. Выбрать Turkish Airlines рейс Istanbul-Dubai в разделе Top Flight Destinations

   **Результат:** в фильтре Price Range значения начинаются от 1 млн и заканчиваются 12 млн, тогда как билеты стоят от 15 тыс до 172 тыс.

   ![](1.png){width=70%}

   **Ожидаемый результат:** в фильтре Price Range значения совпадают с границами стоимости билетов.","0"
"U4-579","Циопа Анна","Звезда","В форме бронирования отеля в предварительном итоге смещение элемента Room Type ","Anna Tsiopa","20 Aug 2022","22 Aug 2022",,"root","Bug","UI","Normal","PhpTravels","1. Открыть главную страницу

2. Открыть раздел Holets и выбрать отель Rendezvous Hotels

3. На странице отеля выбрать Junior Suites и нажать на кнопку Book Now.

   **Результат:** в разделе с предварительными итогами элемент Room Type перекрыт.

   **Ожидаемый результат**: в разделе с предварительными итогами элемент Room Type отображается полностью.","0"
