"ID задачи","Проект","Теги","Заголовок","Заявитель","Создана","Обновлена","Завершенная","Исполнитель","Тип","Вид бага","Серьёзность","Компонент","Описание","Голоса"
"U4-578","Циопа Анна","Звезда","Страница отеля открывается со смещёнными элементами после входа в аккаунт.","Anna Tsiopa","20 Aug 2022","22 Aug 2022",,"root","Bug","UI","Major","PhpTravels","1. Открыть главную страницу и авторизоваться (логин: [email], пароль: 12345)

2. Перейти в раздел Hotels и нажать на страницу Rendezvous Hotels.

   **Результат:** открывается страница со смещенными разделами.

   ![](2.png){width=70%}![](Screenshot_1.png){width=70%}

   **Ожидаемый результат:** открывается со страница с элементами без смещения и наложения.

   ![](1.png){width=70%}","0"
"U4-581","Циопа Анна","Звезда","В форме бронирования билетов в разделах ""Date of Birth"" и ""Passport Expiry Date"" в селекторах ""Day"" нет числа 31. ","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Blocker","PhpTravels","1. Открыть сайт
2. Перейти на страницу Flights в верхнем меню
3. Выбрать Turkish Airlines рейс Istanbul-Dubai в разделе Top Flight Destinations
4. Выбрать любой рейс

   **Результат:** открывается форма бронирования, в которой нельзя выбрать число 31 в дате рождения и сроке выдачи паспорта.
   ![](1.png){width=70%}

   ![](2.png){width=70%}

   **Ожидаемый результат:** открывается форма бронирования, в которой можно выбрать 31 в дате рождения и сроке выдачи паспорта.","0"
"U4-583","Циопа Анна","Звезда","Программа не реагирует при попытке повторной установки в другую директорию.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Normal","ListBoxer","1. Установить программу.

2. Не удалять программу, запустить установку повторно.

3. Выбрать новую директорию на этапе выбора директории и нажать на кнопку продолжения установки.

   **Результат:** программа не реагирует и позволяет установить вторую версию программы.

   ![](2.png){width=70%}

   **Ожидаемый результат:** программа выдаёт предупреждение о том, что ПО уже установлено на этом компьютере.","0"
"U4-585","Циопа Анна","Звезда","В папке остаются файлы программы после удаления через панель управления. ","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Major","ListBoxer","1. Установить программу
2. Удалить программу через панель управления ""Удаление программ""

   **Результат:** файлы в папке программы сохранились.

   ![](MMyapNFh6r.gif){width=70%}

   **Ожидаемый результат**: после удаления файлов программы не осталось. ","0"
"U4-586","Циопа Анна","Звезда","В процессе установки и удаления программы есть кнопки на русском языке. ","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Localisation","Major","ListBoxer","1. Запустить установочный файл
2. Нажать на кнопку ""Exit setup"" на этапе выбора продолжения установки.

   **Результат**: кнопки ""Да"" и ""Нет"" вместо ""Yes/Ok"" и  ""No""

   ![](3.png){width=70%}

   **Ожидамаемый результат:** кнопки ""Yes/Ok"" и  ""No""","0"
"U4-588","Циопа Анна","Звезда","Файловые ассоциации сохраняются после полного удаления программы.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Normal","ListBoxer","1. Установить программу.
2. Создать любой файл и сохранить на компьютер.
3. Удалить программу через панель управления и вручную из папки установки.

   **Результат:** у созданных файлов после удаления сохраняются файловые ассоциации.

   **Ожидаемый результат:** файловые ассоциации не сохранены. ","0"
"U4-589","Циопа Анна","Звезда"," В селекторе Rage нет фильтра для циферно-буквенных значений, начинающихся с цифры. ","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Major","ListBoxer","1. Открыть программу, выбрать смешанный режим в чекбоксе Symbols.
2. В поле ввода ввести значение ""1a"".

   **Результат:** в селекторе Rage нет фильтров для значения 1а. Такие значения можно увидеть только в варианте ""All"".

   **Ожидаемый результат:** в селекторе Rage есть фильтры для всех вариантов значений. 

   
","0"
"U4-590","Циопа Анна","Звезда","По клику на надписи “Descending” контекстная справка не срабатывает.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Critical","ListBoxer","1. Открыть программу
2. Нажать на кнопку контекстной справки в верхней части программы.
3. Навести курсор на надпись ""Descending”

   **Результат:** кнопка не срабатывает, окно справки не открывается.

   ![](ipUWfdAEKr.gif){width=70%}

   **Ожидаемый результат:** по клику на надписи “Descending” появляется подсказка “Порядок сортировки записей в списке по убыванию”.","0"
"U4-592","Циопа Анна","Звезда","Программа позволяет вводить числа больше 9999 в смешанном режиме.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Major","ListBoxer","1. Открыть программу
2. Включить смешанный режим в чекбоксе Symbols.
3. Ввести в поле ввода значение ""a9999999"" и нажать на кнопку ""Add to list""

   **Результат:** программа принимает значение и позволяет его добавить в список.

   ![](7.png){width=70%}

   **Ожидаемый результат:** программа блокирует ввод чисел выше диапазона 9999.","0"
"U4-594","Циопа Анна","Звезда","Программа позволяет открыть файлы другого формата.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Normal","ListBoxer","1\. Открыть программу.

2\. Скачать файл [1.txt](1.txt)

3\. Нажать в верхнем меню кнопку ""File"", затем ""Open"" и выбрать скачанный файл.

**Результат:** файл открывается, информация из него добавлена в список. 

**Ожидаемый результат:** программа выдаёт окно с ошибкой при попытке открытия файла.


","0"
"U4-596","Циопа Анна","Звезда","Функция сохранения не запрашивает подтверждения замены файла при сохранении файлов с одинаковым именем.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Critical","ListBoxer","1. Открыть программу
2. Ввести в поле ввода значения ""123, 543, abc"", добавить их в список.
3. Сохранить файл через кнопку Save as под именем test
4. Ввести в поле ввода значения ""888, 999, qas"", добавить их в список. 
5. Сохранить файл через кнопку Save as под именем test

   **Результат:** программа сохраняет файл с заменой уже существующего файла  с тем же именем без предупреждения.

   **Ожидаемый резултат:** программа оповещает о существовании файла с тем же именем и предлагает замену. ","0"
"U4-597","Циопа Анна","Звезда","В личном кабинете в разделе ""My Profile"" числовые поля ""Phone"" и ""Fax"" позволяют ввести буквы и символы. ","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Major","PhpTravels","1. Открыть сайт и авторизоваться (логин: [email] пароль:12345)

2. Нажать на кнопку Account, выбрать раздел My Profile.

3. Ввести в поля Phone и Fax любой текст.

   **Результат:** система позволяет внести в числовое поле символы и буквы.

   ![](1.png){width=70%}

   ![](2.png){width=70%}

   **Ожидаемый результат:** в числовое поле можно внести только числа.","0"
"U4-602","Циопа Анна","Звезда","На странице блога ""Mordi e Vai in the Testaccio Market"" не прогружается изображение.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","UI","Major","PhpTravels","1. Открыть страницу сайта <https://www.phptravels.net/blog/mordi-e-vai-in-the-testaccio-market/21>

   **Результат:** изображение недоступно.

   ![](1.png){width=70%}

   **Ожидаемый результат:** изображение загружено.","0"
"U4-604","Циопа Анна","Звезда","В разделе ""Holets"", ""Tours"", ""Cars"" в селекторе ""City name"" не работает поиск городов, которые состоят из нескольких слов.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Critical","PhpTravels","1. Открыть сайт, перейти в раздел Hotels
2. Ввести в селектор City Name ""San Juan""

   **Результат:** город не найден.

   ![](rt1INpeOGe1.gif){width=70%}

   **Ожидаемый результат:** город найден в списке. ","0"
"U4-605","Циопа Анна","Звезда","В личном кабинете в разделе ""Add Funds"" валюта пополнения осталась прежней после смены валюты.","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Major","PhpTravels","1. Открыть сайт и авторизоваться (логин: [[email]](mailto:[email]) пароль:12345)
2. Нажать на кнопку Account, выбрать раздел ""Add Funds"".
3. Изменить валюту на любую другую в  верхней панели сайта в селекторе выбора валюты.

   **Результат:** в поле ""Amount in"" валюта осталась прежней. 

   ![](1.png){width=70%}

   **Ожидаемый результат:** валюта сменилась на выбранную. ","0"
"U4-606","Циопа Анна","Звезда","В личном кабинете в разделе ""Add Funds"" кнопка ""Pay now"" ведёт на пустую страницу ""https://www.phptravels.net/payment/bank-transfer"". ","Anna Tsiopa","21 Aug 2022","22 Aug 2022",,"root","Bug","Functional","Blocker","PhpTravels","1. Открыть сайт и авторизоваться (логин: [[email]](mailto:[email]) пароль:12345)
2. Нажать на кнопку Account, выбрать раздел Add Funds.
3. Выбрать радиокнопку Pay With Bank Transfer и нажать Pay Now.

   **Результат:** открывается страница с ошибкой ""404 Error. Page not Found"". Для других способов оплаты также актуально.

   ![](1.png){width=70%}

   **Ожидаемый результат:** открывается страница с формой оплаты.","0"
"U4-541","Циопа Анна","Звезда","В поле ввода можно внести символ $ в алфавитном и смешанном режимах.","Anna Tsiopa","19 Aug 2022","21 Aug 2022",,"root","Bug","Functional","Major","ListBoxer","1. Открыть программу ListBoxer
2. Ввести в поле ввода символ $
3. Нажать на кнопку ""Add to list""
   **Результат:** программа позволяет сохранить информацию в список.![](1.png){width=503px}
   **Ожидаемый результат:** программа выдаёт сообщение об ошибке и не позволяет ввести символ изначально.","0"
"U4-572","Циопа Анна","Звезда","В разделе ""Support"" опечатка в слове Support. ","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","UI","Normal","PhpTravels","1. Открыть сайт
2. Перейти в подвал сайта
3. Нажать на раздел Support

   **Результат:** открывается страница с названием Supprt.
   ![](1.png){width=70%}

   **Ожидаемый результат:** открывается страница с названием Support.","0"
"U4-574","Циопа Анна","Звезда","В разделе Hotels расположены предложения с нулевой скидкой. ","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","UI","Normal","PhpTravels","1. Открыть сайт
2. Перейти в верхнем меню в раздел Hotels

   **Результат:** отели Rendezvous Hotels и Hyatt Regency Perth размещены с лейблом 0% Discount.

   ![](2.png){width=70%}

   **Ожидаемый результат:** лейбл скидки добавляется только к тем отелям, у которых действительно снижена цена по скидке.","0"
"U4-575","Циопа Анна","Звезда","На сайте частично не пересчитывается валюта после смены значения в селекторе валюты.","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","Functional","Critical","PhpTravels","1. Открыть сайт 
2. Выбрать в селекторе смены валюты RUB.

   **Результат:** цифровые значения не изменились, только значок валюты.
   ![](2.png){width=70%}![](1.png){width=70%}

   **Ожидаемый результат:** произошёл пересчёт в выбранную валюту. ","0"
"U4-560","Циопа Анна","Звезда","В разделе ""Справочный центр HiTechPlace"" есть ссылка ""https://www.hitech-place.com/blank"", ведущая на пустую страницу. ","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","Functional","Major","HitechPlace","1. Открыть сайт.
2. Нажать на кнопку ""Перейти в справочный центр"" в нижнем разделе сайта.
3. Выбрать в списке ""Часто задаваемые вопросы"" раздел ""Где можно получить больше информации?"" и нажать на гиперссылку ""тут"".

   **Результат:** открывается страница с надписью ""OOPS! THAT PAGE CAN’T BE FOUND."" 

   ![](Screenshot_14.png){width=70%}

   **Ожидаемый результат:** открывается страница с требуемой информацией. ","0"
"U4-562","Циопа Анна","Звезда","В разделе распродажа товар ""9.7"" Планшет Apple iPad 2 16 Гб белый"" без скидки. ","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","Functional","Major","HitechPlace","1. Открыть сайт

2. Перейти верхнем меню в раздел ""Распродажа"".

3. Проскроллить до товара ""9.7"" Планшет Apple iPad 2 16 Гб белый""

   **Результат:** у товара есть лейбл ""скидка 10%"", скидка в цене не учтена и не рассчитана.

   ![](1.png)

   **Ожидаемый результат:** цена указана со скидкой, изначальная цена перечёркнута.","0"
"U4-567","Циопа Анна","Звезда","В меню ""Edit"" функции ""Cut/Copy/Paste"" недоступны для использования.","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","Functional","Blocker","ListBoxer","1. Открыть программу
2. Ввести любой текст в поле данных 
3. Открыть верхнее меню ""Edit"" и воспользоваться любой из функций Cut/Copy/Paste.
4. Воспользоваться любой из функций Cut/Copy/Paste с помощью горячих клавиш.

   **Результат:** программа блокирует все три функции через использование горячих клавиш, в меню ""Edit"" функции серым цветом и неактивны.

   ![](Screenshot_1.png){width=70%}

   **Ожидаемый результат:** программа выполняет выбранное действие как при использовании горячих клавиш, так и из меню ""Edit"".","0"
"U4-568","Циопа Анна","Звезда","В программе нет возможности изменить размер окна.","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","Functional","Major","ListBoxer","1. Открыть программу
2. Навести курсор на края или углы окна с программой 

   **Результат:** курсор не изменяется на курсор-перемещение, изменить размеры невозможно.

   **Ожидаемый результат:** курсор изменяется на курсор-перемещение, размеры окна изменяются на желаемые.","0"
"U4-557","Циопа Анна","Звезда","Нет функции удаления строки.","Anna Tsiopa","19 Aug 2022","20 Aug 2022",,"root","Bug","Functional","Major","ListBoxer","1. Открыть программу

2. Добавить в поле ввода любой текст и нажать кнопку ""Add to list"".

   **Результат:** можно удалить список целиком, отдельную строку убрать нельзя.

   **Ожидаемый результат:** есть функция удаления отдельной строки.","0"
"U4-569","Циопа Анна","Звезда","В верхней панели отсуствует функция ""свернуть/развернуть"" окно программы.","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","Functional","Major","ListBoxer","1. Открыть программу

   **Результат:** функции ""свернуть/развернуть"" окно не предусмотрено

   ![](Screenshot_9.png){width=70%}

   **Ожидаемый результат:** есть кнопка ""свернуть/развернуть"" окно программы, которая активируется при нажатии.","0"
"U4-570","Циопа Анна","Звезда","В диалоговом окне сохранения происходит закрытие программы при нажатии кнопки ""Отменить""","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","Functional","Blocker","ListBoxer","1. Открыть программу
2. Ввести любые данные в поле ввода и добавить их в список
3. Открыть меню File, кнопка Exit
4. Выбрать кнопку ""Отмена"" в открывшемся диалоговом окне.

   **Результат:** программа закрывается, файл не сохранён.

   ![](Ts75xXDas5.gif){width=70%}

   **Ожидаемый результат:** диалоговое окно закрывается, возврат к работе в запущенной программе. ","0"
"U4-571","Циопа Анна","Звезда","В верхнем меню не обозначено управление элементами меню с клавиатуры.","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","Usability","Normal","ListBoxer","1. Открыть программу
2. Зажать кнопку alt

   **Результат:** отображается подчёркивание для команд в верхнем меню програмы.
   ![](Screenshot_1.png){width=70%}

   **Ожидаемый результат:** буквы в элементах управления подчёркнуты без зажатия кнопки Alt.

   ![](11.PNG){width=70%}","0"
"U4-566","Циопа Анна","Звезда","В программе не сохраняется файл при выходе из неё через крестик.","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","Functional","Critical","ListBoxer","1. Открыть программу
2. Ввести в поле ввода любые данные
3. Нажать на кнопку выхода из программы

   **Результат:** программа закрывается без диалогового окна с сохранением.

   ![](oAKNEpksiS.gif){width=70%}

   **Ожидаемый результат:** программа предлагает в диалоговом окне сохранить файл или изменения при редактировании уже существующего файла.","0"
"U4-565","Циопа Анна","Звезда","В режиме быстрого просмотра смещение кнопки ""Закрыть""","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","UI","Normal","HitechPlace","1. Открыть сайт, зайти в аккаунт (логин: [email], пароль: 12345)
2. Перейти в избранное
3. Навести курсор на фото товара и нажать на кнопку ""Быстрый просмотр""

   **Результат:** в открывшемся окне элементы кнопки ""закрыть"" смещены.

   ![](1.png){width=70%}

   **Ожидаемый результат:** в открывшемся окне элементы кнопки ""закрыть"" накладываются друг на друга.","0"
"U4-564","Циопа Анна","Звезда","В поле ввода ""Количество товара"" можно ввести значение с запятой.","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","Functional","Major","HitechPlace","1. Открыть сайт.
2. Перейти на страницу любого товара.
3. Ввести вручную значение 1,5 поле ""Количество товара"".

   **Результат:** система позволила ввести значение с запятой.

   ![](запятая.png){width=70%}

   **Ожидаемый результат:** система блокирует ввод значений с запятой.","0"
"U4-561","Циопа Анна","Звезда","В названии товара ""Аllure 55-дюймовый смарт-телевизор 4K UHD со светодиодной подсветкой"" опечатка в названии бренда.","Anna Tsiopa","20 Aug 2022","20 Aug 2022",,"root","Bug","UI","Normal","HitechPlace","1. Открыть сайт
2. Ввести в строку поиска название ""Аllure 55-дюймовый смарт-телевизор 4K UHD со светодиодной подсветкой"", перейти на страницу товара.

   **Результат:** первая буква в названии бренда на русском языке, что приводит к ошибке при сортировке по парамертру названия.

   ![](2.png){width=70%}![](1.png){width=70%}

   **Ожидаемый результат:** название бренда полностью на английском.","0"
"U4-559","Циопа Анна","Звезда","В разделе Records in list и Total Records счёт меньше на единицу после 15 добавленных строк.","Anna Tsiopa","19 Aug 2022","19 Aug 2022",,"root","Bug","Functional","Major","ListBoxer","1. Открыть программу ListBoxer
2. Добавить через поле ввода и кнопку ""Add to list"" 16 строк.

   **Результат:** в разделе Records in list и Total Records количество строк - 15.

   ![](Screenshot_8.png){width=70%}

   **Ожидаемый результат:** в разделе Records in list и Total Records количество строк - 16. ","0"
"U4-555","Циопа Анна","Звезда","В режимах Alphabetic и смешанный b идёт за a при сортировке по убыванию.","Anna Tsiopa","19 Aug 2022","19 Aug 2022",,"root","Bug","Functional","Critical","ListBoxer","1. Открыть программу 

2. Добавить в список через поле ввода и кнопку ""Add to list"" буквы от a до z (можно также a, b, c)

3. Нажать на радиокнопку ""Descending"".

   **Результат:** при сортировке b расположена ниже a.

   ![](Screenshot_5.png){width=70%}

   ![](Screenshot_6.png)

   **Ожидаемый результат:** при сортировке b расположена выше a.","0"
"U4-558","Циопа Анна","Звезда","В программе не очищается список, состоящий из одной строки.","Anna Tsiopa","19 Aug 2022","19 Aug 2022",,"root","Bug","Functional","Normal","ListBoxer","1. Открыть программу ListBoxer
2. Добавить в поле ввода любой текст и нажать кнопку ""Add to list"".

   **Результат**: кнопка Clear List неактивна.

   ![](Screenshot_7.png){width=70%}

   **Ожидаемый результат:** очищение списка через кнопку Clear list.","0"
